<!-- AOS -->
"aos-ne-build-and-test" path="build-and-test" groups="sdk"/>
"aos-common-tools-pyang" path="aos-common-tools-pyang" groups="model"/>
"aos-common-cim-aos-model" path="aos-common-cim-aos-model" groups="model"/>
"aos-standard-openconfig-model" path="aos-standard-openconfig-model" groups="model"/>
"aos-ne-apl" path="framework/apl" groups="sdk,framework"/>
"aos-ne-auditsync" path="framework/auditsync" groups="sdk,framework"/>
"aos-fw-cli" path="framework/cli" groups="sdk,framework"/>
"aos-ne-common" path="framework/common" groups="sdk,framework"/>
"aos-ne-hal" path="framework/hal" groups="sdk,framework"/>
"aos-ne-hbm-drivers" path="framework/hbm-drivers" groups="sdk,framework"/>
"aos-ne-hbm-framework" path="framework/hbm-framework" groups="sdk,framework"/>
"aos-ne-tools" path="framework/ne-tools" groups="sdk,framework"/>
"aos-open-source-netsnmp" path="framework/netsnmp" groups="sdk,framework"/>
"aos-ne-platform" path="framework/platform" groups="sdk,framework"/>
"aos-ne-app-snmp" path="framework/snmp" groups="sdk,framework"/>
"aos-ne-steering" path="framework/steering" groups="sdk,framework"/>
"aos-ne-fw-webserver" path="framework/webserver" groups="sdk,framework"/>
"aos-ne-core-async" path="core-apps/async" groups="sdk,core-apps"/>
"aos-ne-app-base" path="core-apps/base" groups="sdk,core-apps"/>
"aos-ne-app-base" path="core-apps/base-fw" groups="sdk,core-apps"/>
"aos-ne-core-bridge" path="core-apps/bridge" groups="sdk,core-apps"/>
"aos-ne-core-certmgr" path="core-apps/certmgr" groups="sdk,core-apps"/>
"aos-ne-core-connect-guard" path="core-apps/cg" groups="sdk,core-apps"/>
"aos-ne-core-configfiles" path="core-apps/config-files" groups="sdk,core-apps"/>
"aos-app-ethernet-fac-tm" path="core-apps/core-ethernet" groups="sdk,core-apps"/>
"aos-ne-core-protection" path="core-apps/core-prot" groups="sdk,core-apps"/>
"aos-ne-core-fac" path="core-apps/corefacility" groups="sdk,core-apps"/>
"aos-ne-core-dcn" path="core-apps/dcn" groups="sdk,core-apps"/>
"aos-ne-core-dte" path="core-apps/dte" groups="sdk,core-apps"/>
"aos-ne-core-eq-display" path="core-apps/eqdisplay" groups="sdk,core-apps"/>
"aos-ne-app-eqpt" path="core-apps/equipment" groups="sdk,core-apps"/>
"aos-ne-core-eventchannel" path="core-apps/eventchannel" groups="sdk,core-apps"/>
"aos-ne-core-fibermap" path="core-apps/fibermap" groups="sdk,core-apps"/>
"aos-ne-core-fm" path="core-apps/fm" groups="sdk,core-apps"/>
"aos-ne-core-fm" path="core-apps/fm-apinoapl" groups="sdk,core-apps"/>
"aos-ne-core-ip" path="core-apps/ip" groups="sdk,core-apps"/>
"aos-ne-core-iptables" path="core-apps/iptables" groups="sdk,core-apps"/>
"aos-ne-core-security-keychain" path="core-apps/keychain" groups="sdk,core-apps"/>
"aos-ne-core-led-control" path="core-apps/led" groups="sdk,core-apps"/>
"aos-ne-core-linear-protection" path="core-apps/linear-prot" groups="sdk,core-apps"/>
"aos-ne-core-ethernet-lldp" path="core-apps/lldp" groups="sdk,core-apps"/>
"aos-ne-core-license" path="core-apps/lm" groups="sdk,core-apps"/>
"aos-ne-core-log" path="core-apps/log" groups="sdk,core-apps"/>
"aos-ne-core-lti" path="core-apps/lti" groups="sdk,core-apps"/>
"aos-ne-core-mgmt-vrf" path="core-apps/management-vrf" groups="sdk,core-apps"/>
"aos-ne-core-master-profile" path="core-apps/master-profile" groups="sdk,core-apps"/>
